ALL POSSIBLE MANUSCRIPT FILES:

FullName                                                                                                                                                                Length LastWriteTime
--------                                                                                                                                                                ------ -------------
C:\Research\self-healing-pipeline-research-paper\01_Research_Scope.docx                                                                                                  18101 6/13/2026 9:57:02 PM
C:\Research\self-healing-pipeline-research-paper\02_Research_Hypotheses.docx                                                                                             13338 6/13/2026 9:58:32 PM
C:\Research\self-healing-pipeline-research-paper\03_Contribution_and_Novelty_Boundary.docx                                                                               14466 6/13/2026 9:59:38 PM
C:\Research\self-healing-pipeline-research-paper\04_System_Architecture_and_Experimental_Boundary.docx                                                                   16106 6/13/2026 10:00:40 PM
C:\Research\self-healing-pipeline-research-paper\05_Failure_Injection_and_Experiment_Matrix.docx                                                                         16762 6/13/2026 10:01:49 PM
C:\Research\self-healing-pipeline-research-paper\06_Experiment_Data_Schema.docx                                                                                          15963 6/13/2026 10:03:00 PM
C:\Research\self-healing-pipeline-research-paper\07_Technical_Feasibility_and_Implementation_Stack.docx                                                                  17730 6/13/2026 10:05:23 PM
C:\Research\self-healing-pipeline-research-paper\earchself-healing-pipeline-research-paper                                                                                2165 6/16/2026 1:24:24 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.pytest_cache\README.md                                                                                    302 6/13/2026 10:57:51 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt                                     1491 6/13/2026 10:41:14 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\cycler-0.12.1.dist-info\top_level.txt                                                7 6/13/2026 10:41:14 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\docx\templates\default.docx                                                      38116 6/14/2026 2:08:00 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\fonttools-4.63.0.dist-info\entry_points.txt                                        147 6/13/2026 10:41:13 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\fonttools-4.63.0.dist-info\top_level.txt                                            10 6/13/2026 10:41:13 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\fontTools\ttLib\tables\table_API_readme.txt                                       2839 6/13/2026 10:41:13 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\iniconfig-2.3.0.dist-info\top_level.txt                                             10 6/13/2026 10:41:12 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\kiwisolver-1.5.0.dist-info\top_level.txt                                            11 6/13/2026 10:41:12 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\lxml-6.1.1.dist-info\licenses\LICENSE.txt                                         1538 6/14/2026 2:08:00 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\lxml-6.1.1.dist-info\licenses\LICENSES.txt                                        1543 6/14/2026 2:08:00 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\lxml-6.1.1.dist-info\top_level.txt                                                   5 6/14/2026 2:08:00 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\readme.txt                  3310 6/14/2026 2:08:00 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt                                  828 6/13/2026 10:41:29 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\matplotlib\mpl-data\sample_data\README.txt                                         128 6/13/2026 10:41:29 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\matplotlib\mpl-data\stylelib\seaborn-v0_8-paper.mplstyle                           393 6/13/2026 10:41:29 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\entry_points.txt                                             220 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\LICENSE.txt                                       45831 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\_core\include\numpy\libdivide\LICENSE.txt    1039 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\_core\src\multiarray\dragon4_LICENSE.txt     1441 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\LICENSE.md   1542 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\fft\pocketfft\LICENSE.md                     1523 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\linalg\lapack_lite\LICENSE.txt               2314 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\random\LICENSE.md                            3582 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\random\src\distributions\LICENSE.md          2805 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\random\src\mt19937\LICENSE.md                2986 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\random\src\pcg64\LICENSE.md                  1176 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\random\src\philox\LICENSE.md                 1540 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\random\src\sfc64\LICENSE.md                  1253 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\random\src\splitmix64\LICENSE.md              340 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt                                      1039 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt                             982 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy\ma\API_CHANGES.txt                                                          3540 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\numpy\random\LICENSE.md                                                           3582 6/13/2026 10:41:10 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pandas-3.0.3.dist-info\entry_points.txt                                             69 6/13/2026 10:41:22 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pillow-12.2.0.dist-info\top_level.txt                                                4 6/13/2026 10:41:09 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip-26.1.2.dist-info\entry_points.txt                                               84 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\AUTHORS.txt                                        11869 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\LICENSE.txt                                         1093 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt             558 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt                14531 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md                     1541 6/13/2026 10:40:27 PM
C:\Research\self-healing-pipeline-research-paper\implementation\.venv\Lib\site-packages\pip-26.1.2.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt                 1093 6/13/2026 10:40:27 PM
